timestamp,open,high,low,close,volume
1751036400,5496.2,5496.99,5495.85,5496.77,42031
1751037300,5496.77,5497.03,5496.37,5496.83,15691
1751038200,5496.83,5497.17,5494.89,5495.51,36873
1751039100,5495.51,5496.05,5494.17,5494.81,41897
1751040000,5494.81,5496.11,5492.41,5493.88,35171
1751040900,5493.88,5496.09,5491.62,5492.48,34701
1751041800,5492.48,5495.53,5491.5,5494.41,27726
1751042700,5494.41,5495.78,5494.32,5494.72,40093
1751043600,5494.72,5495.76,5494.01,5494.44,26434
1751044500,5494.44,5495.11,5493.05,5493.92,15352
1751045400,5493.92,5494.88,5492.68,5493.74,39622
1751046300,5493.74,5496.7,5493.36,5495.62,41127
1751047200,5495.62,5496.04,5493.04,5494.15,41134
1751048100,5494.15,5495.83,5493.29,5495.22,28820
1751049000,5495.22,5496.14,5494.76,5494.79,18716
1751049900,5494.79,5494.92,5492.77,5493.17,27488
1751050800,5493.17,5494.84,5486.18,5489.9,33578
1751051700,5489.9,5490.96,5489.5,5490.51,42465
1751052600,5490.51,5491.46,5489.26,5489.29,15693
1751053500,5489.29,5492.83,5487.94,5491.75,38438
1751290200,5490.56,5490.73,5487.13,5487.19,32357
1751291100,5487.19,5487.95,5485.95,5487.89,43417
1751292000,5487.89,5489.89,5486.45,5488.75,45897
1751292900,5488.75,5491.51,5484.89,5487.19,37395
1751293800,5487.19,5487.58,5485.89,5487.33,19891
1751294700,5487.33,5488.95,5481.66,5483.48,30238
1751295600,5483.48,5484.38,5477.16,5477.58,29764
1751296500,5477.58,5478.91,5476.38,5477.9,11159
1751297400,5477.9,5478.08,5472.93,5475.92,16786
1751298300,5475.92,5477.73,5474.64,5476.89,39558
1751299200,5476.89,5477.87,5473.44,5474.58,24223
1751300100,5474.58,5476.35,5473.4,5473.78,25229
1751301000,5473.78,5474.45,5470.86,5471.41,11430
1751301900,5471.41,5472.75,5470.79,5471.1,13291
1751302800,5471.1,5474.07,5470.99,5472.27,29575
1751303700,5472.27,5472.45,5470.22,5470.9,35402
1751304600,5470.9,5471.96,5468.22,5469.35,19690
1751305500,5469.35,5471.82,5469.24,5469.48,25396
1751306400,5469.48,5470.36,5466.24,5469.13,12351
1751307300,5469.13,5469.17,5467.4,5468.33,28450
1751308200,5468.33,5469.23,5466.8,5469.02,35435
1751309100,5469.02,5469.04,5466.94,5466.94,32393
1751310000,5466.94,5467.48,5463.84,5463.9,44500
1751310900,5463.9,5466.56,5460.68,5464.42,11434
1751311800,5464.42,5466.06,5457.11,5460.56,26363
1751312700,5460.56,5460.73,5456.98,5459.44,34003
